loaner_id,book_id,loan_date,return_date
88,389,27/07/2024,28/07/2024
89,390,28/07/2024,29/07/2024
90,391,29/07/2024,30/07/2024
91,392,30/07/2024,31/07/2024
92,393,31/07/2024,01/08/2024
93,394,01/08/2024,02/08/2024
94,395,02/08/2024,03/08/2024
95,396,03/08/2024,04/08/2024
96,397,04/08/2024,05/08/2024
97,398,05/08/2024,06/08/2024
98,399,06/08/2024,07/08/2024
99,400,07/08/2024,08/08/2024
100,401,08/08/2024,09/08/2024
101,402,09/08/2024,10/08/2024
102,403,10/08/2024,11/08/2024
103,404,11/08/2024,12/08/2024
104,405,12/08/2024,13/08/2024
105,406,13/08/2024,14/08/2024
106,407,14/08/2024,15/08/2024
107,408,15/08/2024,16/08/2024
108,409,16/08/2024,17/08/2024
109,410,17/08/2024,18/08/2024
110,411,18/08/2024,19/08/2024
111,412,19/08/2024,20/08/2024
112,413,20/08/2024,21/08/2024
113,414,21/08/2024,22/08/2024
114,415,22/08/2024,23/08/2024
115,416,23/08/2024,24/08/2024
116,417,24/08/2024,25/08/2024
117,418,25/08/2024,26/08/2024
118,419,26/08/2024,27/08/2024
119,420,27/08/2024,28/08/2024
120,421,28/08/2024,29/08/2024
121,422,29/08/2024,30/08/2024
122,423,30/08/2024,31/08/2024
123,424,31/08/2024,01/09/2024
124,425,01/09/2024,02/09/2024
125,426,02/09/2024,03/09/2024
126,427,03/09/2024,04/09/2024
127,428,04/09/2024,05/09/2024
128,429,05/09/2024,06/09/2024
129,430,06/09/2024,07/09/2024
130,431,07/09/2024,08/09/2024
131,432,08/09/2024,09/09/2024
132,433,09/09/2024,10/09/2024
133,434,10/09/2024,11/09/2024
134,435,11/09/2024,12/09/2024
135,436,12/09/2024,13/09/2024
136,437,13/09/2024,14/09/2024
137,438,14/09/2024,15/09/2024
138,439,15/09/2024,16/09/2024
139,440,16/09/2024,17/09/2024
140,441,17/09/2024,18/09/2024
141,442,18/09/2024,19/09/2024
142,443,19/09/2024,20/09/2024
143,444,20/09/2024,21/09/2024
144,445,21/09/2024,22/09/2024
145,446,22/09/2024,23/09/2024
146,447,23/09/2024,24/09/2024
147,448,24/09/2024,25/09/2024
148,449,25/09/2024,26/09/2024
149,450,26/09/2024,27/09/2024
150,451,27/09/2024,28/09/2024
1,452,28/09/2024,29/09/2024
2,453,29/09/2024,30/09/2024
3,454,30/09/2024,01/10/2024
4,455,01/10/2024,02/10/2024
5,456,02/10/2024,03/10/2024
6,457,03/10/2024,04/10/2024
7,458,04/10/2024,05/10/2024
8,459,05/10/2024,06/10/2024
9,460,06/10/2024,07/10/2024
10,461,07/10/2024,08/10/2024
11,462,08/10/2024,09/10/2024
12,463,09/10/2024,10/10/2024
13,464,10/10/2024,11/10/2024
14,465,11/10/2024,12/10/2024
15,466,12/10/2024,13/10/2024
16,467,13/10/2024,14/10/2024
17,468,14/10/2024,15/10/2024
18,469,15/10/2024,16/10/2024
19,470,16/10/2024,17/10/2024
20,471,17/10/2024,18/10/2024
21,472,18/10/2024,19/10/2024
22,473,19/10/2024,20/10/2024
23,474,20/10/2024,21/10/2024
24,475,21/10/2024,22/10/2024
25,476,22/10/2024,23/10/2024
26,477,23/10/2024,24/10/2024
27,478,24/10/2024,25/10/2024
28,479,25/10/2024,26/10/2024
29,480,26/10/2024,27/10/2024
30,481,27/10/2024,28/10/2024
31,482,28/10/2024,29/10/2024
32,483,29/10/2024,30/10/2024
33,484,30/10/2024,31/10/2024
34,485,31/10/2024,01/11/2024
35,486,01/11/2024,02/11/2024
36,487,02/11/2024,03/11/2024
37,488,03/11/2024,04/11/2024
38,489,04/11/2024,05/11/2024
39,490,05/11/2024,06/11/2024
40,491,06/11/2024,07/11/2024
41,492,07/11/2024,08/11/2024
42,493,08/11/2024,09/11/2024
43,494,09/11/2024,10/11/2024
44,495,10/11/2024,11/11/2024
45,496,11/11/2024,12/11/2024
46,497,12/11/2024,13/11/2024
47,498,13/11/2024,14/11/2024
48,499,14/11/2024,
49,500,15/11/2024,
5,13,01/07/2025,01/07/2025
139,13,01/07/2025,02/07/2025
2,8,01/07/2025,
99,13,01/06/2025,01/07/2025
